        time,ref_lat,ref_long,ref_alti,        ref_roll,ref_pitch,ref_yaw,        algo_pose_x,algo_pose_y,algo_pose_z,        algo_roll,algo_pitch,algo_yaw,        align_pose_x,align_pose_y,align_pose_z,        align_roll,align_pitch,align_yaw
1569227263.385,31.5081156,120.40144775,12.6795,0.3136698534689124,1.7903696352342608,-26.146692695007694,0.881716510715,-0.00555877438579,0.000550732379582,0.41324480222176646,-3.760686535930985,1.430722674807766
1569227263.519,31.50811753,120.40144864,12.6466,0.32116233778561093,2.0350605844569527,-23.77397306555988,1.30711160785,-0.0159013979897,0.00137606298995,0.4843356202792233,-3.7332885092804338,1.2568652447584159
1569227263.652,31.50811868,120.4014486,12.648,0.27551392813902525,2.058381093524358,-23.424100783555375,1.58528893652,-0.0257149710954,0.00786760844335,0.40276906200886825,-3.774377362742425,0.995685659605774
1569227263.785,31.50811981,120.40144858,12.65,0.21296861340639672,2.054915904450735,-23.027378334634708,2.07766154097,-0.0453910819163,0.0203688963355,0.341193965309365,-3.69710102258316,0.6784658082863302
1569227263.919,31.50812099,120.40144859,12.6511,0.2153892036776314,2.0987278268795193,-22.395646746843774,2.54883830499,-0.0717126548848,0.0371388308894,0.13548739555061207,-3.8871395298922913,0.14404490739028342
1569227264.052,31.5081223,120.40144863,12.6515,0.27638259554890166,2.164131522073081,-21.553725525827502,2.72941874952,-0.0945029165502,0.0440678063921,-0.1702776253586486,-4.093176186124554,-0.6124956723718212
1569227264.185,31.50812356,120.40144871,12.6534,0.30843115398367804,2.2585106688468213,-20.772763129259772,2.86443686861,-0.123464900683,0.031686896947,-0.20708736058988247,-3.8978929988877673,-1.337194667459293
1569227264.318,31.50812485,120.40144881,12.6559,0.2954179584744202,2.249618358914365,-19.714029872410777,3.11740018437,-0.159786278325,0.0410701439155,-0.4268575166724022,-3.9133295195143942,-2.3739734764903324
1569227264.452,31.50812628,120.40144898,12.6592,0.27477683694092553,2.250102308354623,-18.36528800756493,3.26398511815,-0.197287703367,0.0405149830281,-0.500189369705678,-3.8911045854602486,-3.610661802033622
1569227264.585,31.50812871,120.40145033,12.661,0.35066514177067815,2.26186278793096,-14.345463829132916,3.45130519844,-0.2484032721,0.0430159337106,-0.448877731528966,-3.6623567353437734,-4.95411560080306
1569227264.718,31.5081301,120.40145068,12.6669,0.2525491817435641,2.1731253795891456,-12.778114178669654,3.61547830663,-0.298396853932,0.0356694967537,-0.45745501242574466,-3.366167706042679,-6.51957572402076
1569227264.852,31.50813162,120.40145115,12.676,0.20515809020936637,1.9083160101549592,-11.154332981987586,3.79035745081,-0.354279073919,0.0402393082373,-0.6756021288931761,-3.0683220390812385,-8.046072519823163
1569227264.985,31.508133,120.40145165,12.6841,0.1426697761786384,1.7709197850979086,-9.348062171943202,3.95986132767,-0.419325926783,0.0430349333575,-0.6853586353178255,-2.7134171575196087,-9.816245480793219
1569227265.118,31.50813433,120.4014523,12.6849,0.172758241662321,1.9177177579973448,-7.509378259260109,4.11299462677,-0.490336111654,0.0320698058719,-0.8945594823691606,-2.6246354863656007,-11.658246651154645
1569227265.251,31.50813569,120.40145303,12.6856,0.3510325273412274,2.0131220931281786,-5.485704580657816,4.22301875255,-0.567657399238,0.0296711274247,-0.9411260664123192,-2.744466384541303,-13.639322591703213
