1571103792893753088,3.40936,0.00517,-0.53689,0.99789,0.00269,0.06421,-0.00951,
1571103793027033088,3.72571,-0.00174,-0.56955,0.99791,0.00205,0.06379,-0.01023,
1571103793160313088,4.04554,-0.00550,-0.61603,0.99795,0.00095,0.06316,-0.01074,
1571103793293592832,4.37923,-0.01575,-0.66435,0.99800,0.00035,0.06220,-0.01159,
1571103793426873088,4.72559,-0.02562,-0.70580,0.99813,-0.00135,0.05975,-0.01249,
1571103793560153088,5.08854,-0.03589,-0.75915,0.99825,-0.00396,0.05768,-0.01272,
1571103793693433088,5.46140,-0.04290,-0.76951,0.99844,-0.00771,0.05369,-0.01341,
1571103793826713088,5.84698,-0.05471,-0.81785,0.99848,-0.00979,0.05229,-0.01412,
1571103793959993088,6.23982,-0.05813,-0.87401,0.99846,-0.01004,0.05248,-0.01503,
1571103794093263104,6.65067,-0.06465,-0.88549,0.99850,-0.01253,0.05088,-0.01569,
1571103794226542848,7.06977,-0.07510,-0.89861,0.99857,-0.01536,0.04884,-0.01552,
1571103794359843072,7.49595,-0.08643,-0.91731,0.99865,-0.01591,0.04668,-0.01650,
1571103794493123072,7.92784,-0.09140,-0.93978,0.99866,-0.01917,0.04513,-0.01650,
1571103794626403072,8.38621,-0.09280,-0.99087,0.99862,-0.02302,0.04425,-0.01653,
1571103794759683072,8.81694,-0.09810,-0.98905,0.99863,-0.02198,0.04453,-0.01633,
1571103794892962816,9.26804,-0.11066,-1.03259,0.99867,-0.01741,0.04532,-0.01710,
1571103795026243072,9.73316,-0.11704,-1.06881,0.99863,-0.01776,0.04597,-0.01757,
1571103795159523072,10.20883,-0.10642,-1.10554,0.99854,-0.01824,0.04784,-0.01711,
1571103795292803072,10.68508,-0.11082,-1.13206,0.99859,-0.01668,0.04706,-0.01790,
1571103795426073088,11.16865,-0.11598,-1.16805,0.99860,-0.01498,0.04761,-0.01755,
1571103795559353088,11.66562,-0.10858,-1.20504,0.99856,-0.01498,0.04833,-0.01755,
1571103795692633088,12.16724,-0.10620,-1.21527,0.99872,-0.01400,0.04527,-0.01759,
1571103795825912832,12.66265,-0.11816,-1.21989,0.99886,-0.01360,0.04243,-0.01727,
1571103795959193088,13.17567,-0.12562,-1.24704,0.99887,-0.01044,0.04323,-0.01693,
1571103796092473088,13.68250,-0.13661,-1.27236,0.99884,-0.00986,0.04366,-0.01767,
1571103796225753088,14.19711,-0.14066,-1.30622,0.99883,-0.01118,0.04381,-0.01732,
1571103796359033088,14.72270,-0.14426,-1.33674,0.99869,-0.01228,0.04660,-0.01727,
1571103796492313088,15.25876,-0.15649,-1.36774,0.99868,-0.00992,0.04726,-0.01758,
1571103796625582848,15.79800,-0.16886,-1.39339,0.99875,-0.00746,0.04597,-0.01812,
1571103796758862848,16.32693,-0.17750,-1.40814,0.99883,-0.00823,0.04426,-0.01784,
1571103796892143104,16.87615,-0.18737,-1.42894,0.99886,-0.00810,0.04345,-0.01815,
1571103797025423104,17.43122,-0.19616,-1.46104,0.99883,-0.00720,0.04422,-0.01821,
1571103797158703104,17.97468,-0.20841,-1.49766,0.99882,-0.00613,0.04471,-0.01801,
1571103797291983104,18.53068,-0.21838,-1.52824,0.99879,-0.00592,0.04507,-0.01859,
1571103797425262848,19.07394,-0.23307,-1.56963,0.99870,-0.00594,0.04716,-0.01839,
1571103797558542848,19.61698,-0.24756,-1.61162,0.99871,-0.00552,0.04679,-0.01893,
1571103797691823104,20.15599,-0.24720,-1.64438,0.99876,-0.00740,0.04546,-0.01875,
1571103797825103104,20.68948,-0.26079,-1.66381,0.99876,-0.00606,0.04578,-0.01881,
1571103797958373120,21.20663,-0.26594,-1.71131,0.99865,-0.00731,0.04779,-0.01908,
1571103798091653120,21.72110,-0.26849,-1.75923,0.99861,-0.00877,0.04864,-0.01842,
1571103798224933120,22.21571,-0.27601,-1.79169,0.99852,-0.01121,0.04985,-0.01850,
1571103798358212864,22.71598,-0.28526,-1.81369,0.99847,-0.01250,0.05072,-0.01823,
1571103798491492864,23.21088,-0.29363,-1.84226,0.99851,-0.01073,0.05033,-0.01817,
1571103798624773120,23.71178,-0.31499,-1.87332,0.99856,-0.01048,0.04915,-0.01871,
1571103798758053120,24.21229,-0.32566,-1.90374,0.99857,-0.01201,0.04873,-0.01838,
1571103798891333120,24.73476,-0.33576,-1.93011,0.99848,-0.01369,0.04985,-0.01914,
1571103799024613120,25.21878,-0.34571,-1.95597,0.99840,-0.01354,0.05150,-0.01913,
1571103799157882880,25.71609,-0.36179,-1.97677,0.99850,-0.01047,0.04994,-0.01960,
1571103799291162880,26.21048,-0.36984,-1.98712,0.99864,-0.01180,0.04662,-0.02006,
1571103799424442880,26.67493,-0.37439,-2.00503,0.99866,-0.01373,0.04557,-0.02028,
1571103799557723136,27.16327,-0.37803,-2.02576,0.99860,-0.01530,0.04610,-0.02087,
1571103799691003136,27.63548,-0.38795,-2.03976,0.99861,-0.01761,0.04483,-0.02125,
1571103799824283136,28.11352,-0.40230,-2.05596,0.99864,-0.01716,0.04432,-0.02144,
1571103799957562880,28.59570,-0.42059,-2.07940,0.99856,-0.01728,0.04541,-0.02270,
1571103800090842880,29.04450,-0.41999,-2.09665,0.99849,-0.01880,0.04655,-0.02231,
1571103800224122880,29.53246,-0.43787,-2.13243,0.99853,-0.01649,0.04628,-0.02275,
1571103800357393152,30.02393,-0.43873,-2.14688,0.99853,-0.01615,0.04594,-0.02360,
1571103800490673152,30.51870,-0.47063,-2.16885,0.99856,-0.01519,0.04578,-0.02355,
1571103800623953152,31.01881,-0.48594,-2.19774,0.99861,-0.01407,0.04483,-0.02385,
1571103800757233152,31.54898,-0.49017,-2.21824,0.99870,-0.01189,0.04351,-0.02372,
1571103800890512896,32.04545,-0.50560,-2.23597,0.99876,-0.01065,0.04227,-0.02386,
1571103801023792896,32.55880,-0.52417,-2.26596,0.99875,-0.01144,0.04266,-0.02355,
1571103801157072896,33.07269,-0.51671,-2.27926,0.99878,-0.01172,0.04203,-0.02329,
1571103801290353152,33.58268,-0.53045,-2.29747,0.99883,-0.01281,0.04042,-0.02314,
1571103801423633152,34.07422,-0.53061,-2.31466,0.99886,-0.01222,0.04016,-0.02265,
1571103801556913152,34.58020,-0.55645,-2.35071,0.99882,-0.01298,0.04107,-0.02255,
1571103801690192896,35.08728,-0.55072,-2.37481,0.99887,-0.01129,0.04061,-0.02200,
1571103801823462912,35.57433,-0.56385,-2.39453,0.99889,-0.01069,0.04023,-0.02185,
1571103801956742912,36.09073,-0.56073,-2.42245,0.99890,-0.01241,0.04029,-0.02065,
1571103802090023168,36.58971,-0.55276,-2.44909,0.99892,-0.01228,0.04026,-0.01961,
