1573523238656689920,1.83622,0.06492,0.03174,0.99969,-0.02384,0.00612,-0.00238,
1573523238789969920,2.02070,0.07486,0.04203,0.99966,-0.02568,0.00481,-0.00263,
1573523238923239936,2.21787,0.08211,0.05435,0.99963,-0.02702,0.00320,-0.00297,
1573523239056519936,2.42333,0.08726,0.06604,0.99962,-0.02742,0.00180,-0.00306,
1573523239189799936,2.64722,0.09415,0.07453,0.99961,-0.02774,0.00129,-0.00344,
1573523239323079936,2.88466,0.10242,0.08117,0.99960,-0.02791,0.00126,-0.00318,
1573523239456359936,3.13644,0.11173,0.08641,0.99960,-0.02797,0.00298,-0.00328,
1573523239589639936,3.39666,0.10948,0.08980,0.99968,-0.02472,0.00376,-0.00335,
1573523239856199936,3.93914,0.12303,0.10021,0.99972,-0.02301,0.00249,-0.00385,
1573523239989469952,4.23743,0.13058,0.10197,0.99972,-0.02280,0.00386,-0.00432,
1573523240122749952,4.57337,0.13521,0.10474,0.99976,-0.02131,0.00366,-0.00461,
1573523240256029952,4.89889,0.14174,0.10807,0.99977,-0.02057,0.00383,-0.00509,
1573523240389309952,5.26418,0.15120,0.11039,0.99973,-0.02250,0.00346,-0.00519,
1573523240655869952,6.02075,0.16450,0.11837,0.99978,-0.01931,0.00528,-0.00548,
1573523240789149952,6.42098,0.16105,0.12551,0.99982,-0.01719,0.00536,-0.00592,
1573523240922429952,6.82369,0.17170,0.13910,0.99982,-0.01760,0.00470,-0.00577,
1573523241055689984,7.23043,0.17668,0.14293,0.99984,-0.01603,0.00573,-0.00588,
1573523241188959744,7.64980,0.18649,0.14540,0.99982,-0.01582,0.00789,-0.00640,
1573523241322219776,8.07391,0.20289,0.15246,0.99975,-0.02022,0.00712,-0.00633,
1573523241588800000,8.94389,0.21689,0.16942,0.99979,-0.01835,0.00671,-0.00604,
1573523241722060032,9.37815,0.21715,0.17852,0.99982,-0.01580,0.00840,-0.00603,
1573523241855320064,9.81241,0.23431,0.19211,0.99981,-0.01730,0.00640,-0.00568,
1573523241988600064,10.24668,0.24180,0.19943,0.99984,-0.01677,0.00306,-0.00582,
1573523242255159808,11.11366,0.26397,0.21215,0.99987,-0.01376,0.00626,-0.00613,
1573523242388429824,11.56354,0.26618,0.20746,0.99990,-0.01199,0.00532,-0.00582,
1573523242521709824,12.01319,0.26591,0.20349,0.99992,-0.00934,0.00617,-0.00622,
1573523242788270080,12.95918,0.29439,0.21242,0.99981,-0.01203,0.01391,-0.00599,
1573523242921550080,13.42654,0.29829,0.21178,0.99984,-0.01162,0.01213,-0.00582,
1573523243054849792,13.89960,0.30457,0.21585,0.99985,-0.01258,0.01065,-0.00615,
1573523243321389824,14.91552,0.31845,0.23645,0.99989,-0.00999,0.00949,-0.00571,
1573523243454670080,15.44508,0.32392,0.23729,0.99991,-0.00901,0.00862,-0.00561,
1573523243587919872,15.98744,0.33954,0.24391,0.99989,-0.01052,0.00877,-0.00564,
1573523243854480128,17.10837,0.36158,0.25730,0.99989,-0.00901,0.01056,-0.00544,
1573523243987740160,17.69023,0.36939,0.25893,0.99989,-0.00831,0.01104,-0.00500,
1573523244120999936,18.27281,0.38409,0.26308,0.99988,-0.00964,0.01066,-0.00514,
1573523244387529728,19.43535,0.41267,0.26608,0.99984,-0.01181,0.01249,-0.00440,
1573523244520809984,20.03114,0.41808,0.25789,0.99984,-0.01114,0.01339,-0.00438,
1573523244787340032,21.23148,0.45892,0.27002,0.99976,-0.01519,0.01484,-0.00467,
1573523244920659968,21.82686,0.47357,0.27209,0.99974,-0.01653,0.01502,-0.00443,
1573523245187229952,23.03650,0.50045,0.26705,0.99975,-0.01547,0.01554,-0.00441,
1573523245320509952,23.62617,0.50769,0.26607,0.99975,-0.01450,0.01632,-0.00426,
1573523245587110144,24.75239,0.53914,0.27190,0.99976,-0.01647,0.01383,-0.00437,
1573523245853720064,25.86722,0.57097,0.27211,0.99976,-0.01841,0.01125,-0.00421,
1573523245987020032,26.44538,0.58112,0.27469,0.99976,-0.01837,0.01148,-0.00426,
1573523246120300032,27.02697,0.59638,0.28479,0.99970,-0.02025,0.01260,-0.00467,
1573523246386889984,28.13326,0.60450,0.30060,0.99968,-0.02130,0.01279,-0.00449,
1573523246520189952,28.70149,0.62522,0.30529,0.99969,-0.02140,0.01169,-0.00414,
1573523246653469952,29.25495,0.63353,0.31032,0.99968,-0.02235,0.01075,-0.00429,
1573523246786749952,29.81409,0.64733,0.31692,0.99966,-0.02354,0.01024,-0.00397,
1573523246920029952,30.36344,0.66127,0.32747,0.99963,-0.02491,0.00972,-0.00418,
1573523247053299968,30.91145,0.67265,0.33473,0.99964,-0.02498,0.00863,-0.00378,
1573523247186579968,31.42495,0.67529,0.34436,0.99966,-0.02415,0.00880,-0.00351,
1573523247319859968,31.95837,0.68305,0.36294,0.99966,-0.02468,0.00766,-0.00401,
1573523247453139968,32.51029,0.69462,0.38446,0.99963,-0.02641,0.00509,-0.00407,
1573523247586419968,33.05273,0.70892,0.40208,0.99956,-0.02873,0.00521,-0.00431,
1573523247719719936,33.59106,0.71874,0.41224,0.99957,-0.02840,0.00573,-0.00441,
1573523247852999936,34.09931,0.73003,0.42421,0.99948,-0.03155,0.00450,-0.00452,
1573523247986279936,34.61241,0.74937,0.43800,0.99934,-0.03572,0.00414,-0.00428,
1573523248119549952,35.11934,0.75758,0.44217,0.99929,-0.03701,0.00599,-0.00445,
1573523248252829952,35.62991,0.77645,0.45384,0.99933,-0.03578,0.00593,-0.00424,
1573523248386109952,36.13801,0.77995,0.46076,0.99949,-0.03129,0.00475,-0.00395,
1573523248519389952,36.64656,0.78638,0.47233,0.99961,-0.02707,0.00451,-0.00454,
1573523248652669952,37.15376,0.80365,0.48316,0.99962,-0.02684,0.00368,-0.00449,
1573523248785949952,37.66431,0.82830,0.49113,0.99957,-0.02888,0.00341,-0.00423,
1573523248919229952,38.19261,0.84706,0.49785,0.99956,-0.02893,0.00480,-0.00369,
1573523249052509952,38.70317,0.85918,0.50766,0.99961,-0.02678,0.00729,-0.00299,
1573523249185789696,39.18088,0.86292,0.51661,0.99969,-0.02357,0.00766,-0.00169,
1573523249319059968,39.63680,0.86889,0.51987,0.99974,-0.02086,0.00902,-0.00061,
1573523249452339968,40.10414,0.89208,0.51945,0.99971,-0.02162,0.01048,0.00179,
1573523249585619968,40.57732,0.93093,0.51667,0.99959,-0.02535,0.01216,0.00511,
1573523249718899968,41.05231,0.96633,0.51646,0.99952,-0.02641,0.01343,0.00952,
1573523249852179968,41.52287,1.00121,0.52492,0.99949,-0.02453,0.01394,0.01514,
1573523249985459968,41.96653,1.04422,0.53426,0.99943,-0.02214,0.01262,0.02213,
1573523250118739968,42.40577,1.10295,0.54981,0.99927,-0.02043,0.01054,0.03063,
1573523250252019968,42.84446,1.18047,0.56345,0.99893,-0.01937,0.00750,0.04135,
1573523250385289984,43.26087,1.27393,0.57133,0.99832,-0.01880,0.00662,0.05437,
1573523250518569984,43.65233,1.37794,0.57817,0.99744,-0.01777,0.00847,0.06870,
1573523250651849984,44.07306,1.50455,0.56807,0.99621,-0.01831,0.01178,0.08417,
1573523250785129984,44.50492,1.65943,0.56550,0.99450,-0.01925,0.01190,0.10226,
1573523250918409728,44.89781,1.82710,0.55213,0.99229,-0.02038,0.01399,0.12144,
1573523251051689984,45.27178,2.00548,0.50057,0.98941,-0.02191,0.02076,0.14200,
1573523251184969984,45.63001,2.19801,0.43906,0.98591,-0.02352,0.02606,0.16357,
1573523251318249984,45.98538,2.42404,0.42805,0.98196,-0.02655,0.02548,0.18546,
1573523251451520000,46.33420,2.67125,0.41088,0.97737,-0.02985,0.02605,0.20779,
1573523251584800000,46.66418,2.92973,0.39875,0.97216,-0.03180,0.02527,0.23078,
1573523251718080000,46.98888,3.18433,0.36548,0.96630,-0.03140,0.02787,0.25397,
1573523251851359744,47.29672,3.46075,0.33954,0.96005,-0.02879,0.03090,0.27663,
1573523251984640000,47.58602,3.75386,0.33485,0.95347,-0.02591,0.02909,0.29897,
1573523252117920000,47.87080,4.06889,0.33466,0.94638,-0.02536,0.02581,0.32101,
1573523252251200000,48.14062,4.39518,0.33782,0.93873,-0.02565,0.02400,0.34285,
1573523252384480000,48.39359,4.72852,0.35157,0.93069,-0.02612,0.02216,0.36420,
1573523252517760000,48.62403,5.07040,0.34988,0.92227,-0.02418,0.01954,0.38530,
1573523252651039744,48.85303,5.42791,0.35300,0.91344,-0.02221,0.01673,0.40603,
1573523252784309760,49.06841,5.78968,0.35727,0.90421,-0.02157,0.01527,0.42627,
1573523252917590016,49.23660,6.14948,0.36353,0.89465,-0.02093,0.01471,0.44604,
1573523253050870016,49.40216,6.50372,0.36237,0.88488,-0.01883,0.01453,0.46522,
1573523253184150016,49.55108,6.86718,0.36207,0.87463,-0.01679,0.01306,0.48433,
1573523253317430016,49.67168,7.23690,0.36385,0.86352,-0.01719,0.01158,0.50389,
1573523253450710016,49.77239,7.60171,0.36513,0.85169,-0.01807,0.01010,0.52364,
1573523253583989760,49.84816,7.95495,0.35871,0.83988,-0.01815,0.00895,0.54240,
1573523253717270016,49.91801,8.31235,0.35880,0.82790,-0.01728,0.00687,0.56056,
1573523253850550016,49.97300,8.67592,0.36038,0.81628,-0.01809,0.00482,0.57735,
1573523253983799808,50.02565,9.03742,0.35916,0.80565,-0.01840,0.00511,0.59208,
1573523254117080064,50.07434,9.40288,0.35683,0.79524,-0.01671,0.00664,0.60603,
1573523254250360064,50.10153,9.77907,0.36044,0.78591,-0.01758,0.00586,0.61806,
1573523254383640064,50.11592,10.14492,0.36307,0.77667,-0.01826,0.00330,0.62963,
1573523254516919808,50.13166,10.51715,0.36435,0.76821,-0.01650,0.00164,0.63998,
1573523254650179840,50.14498,10.89650,0.36690,0.76018,-0.01662,0.00343,0.64949,
1573523254783459840,50.14677,11.27607,0.36932,0.75216,-0.01595,0.00360,0.65878,
