1573538004489458688,2.78829,-0.03695,-0.07960,0.99991,0.00260,0.01281,-0.00030,
1573538004622738944,3.09754,-0.04585,-0.09454,0.99987,0.00105,0.01617,-0.00094,
1573538004756018944,3.42183,-0.05265,-0.12284,0.99978,-0.00164,0.02089,-0.00141,
1573538004889298944,3.74868,-0.05285,-0.14761,0.99977,-0.00466,0.02084,-0.00207,
1573538005022568704,4.08811,-0.06084,-0.17213,0.99976,-0.00456,0.02140,-0.00253,
1573538005155848704,4.44781,-0.07028,-0.20082,0.99969,-0.00328,0.02446,-0.00375,
1573538005289128704,4.81914,-0.07548,-0.22363,0.99968,-0.00220,0.02485,-0.00406,
1573538005422408704,5.20074,-0.08058,-0.23934,0.99970,-0.00102,0.02415,-0.00470,
1573538005555688960,5.59477,-0.09324,-0.24848,0.99974,0.00141,0.02216,-0.00514,
1573538005688968960,5.99489,-0.10767,-0.26334,0.99976,0.00289,0.02079,-0.00584,
1573538005822248704,6.40144,-0.11278,-0.27707,0.99977,0.00127,0.02057,-0.00604,
1573538005955528704,6.81159,-0.12307,-0.28255,0.99980,-0.00009,0.01899,-0.00579,
1573538006088808704,7.23294,-0.14632,-0.28857,0.99982,0.00225,0.01804,-0.00608,
1573538006222078720,7.64595,-0.15230,-0.29666,0.99978,0.00325,0.01979,-0.00649,
1573538006355358720,8.07383,-0.15831,-0.30612,0.99982,0.00064,0.01790,-0.00601,
1573538006488638976,8.50469,-0.16526,-0.30854,0.99988,-0.00129,0.01451,-0.00559,
1573538006621918976,8.94830,-0.17907,-0.31573,0.99987,-0.00073,0.01486,-0.00560,
1573538006755198720,9.39842,-0.19256,-0.32135,0.99986,0.00048,0.01587,-0.00560,
1573538006888478720,9.84356,-0.20379,-0.32975,0.99988,0.00081,0.01415,-0.00555,
1573538007021758720,10.29063,-0.21855,-0.33464,0.99992,0.00178,0.01093,-0.00534,
1573538007155038720,10.75598,-0.23131,-0.34032,0.99991,0.00211,0.01186,-0.00551,
1573538007288318976,11.22567,-0.24245,-0.34406,0.99991,0.00197,0.01195,-0.00539,
1573538007421588992,11.69216,-0.25791,-0.35135,0.99992,0.00312,0.01083,-0.00551,
1573538007554868736,12.16133,-0.27156,-0.35988,0.99991,0.00403,0.01139,-0.00532,
1573538007688148736,12.64837,-0.27955,-0.37010,0.99989,0.00325,0.01362,-0.00533,
1573538007821428736,13.13550,-0.28830,-0.38322,0.99986,0.00376,0.01515,-0.00524,
1573538007954708736,13.61836,-0.30129,-0.40015,0.99985,0.00551,0.01525,-0.00530,
1573538008087988736,14.10305,-0.31020,-0.41631,0.99984,0.00640,0.01610,-0.00519,
1573538008221268992,14.59088,-0.32036,-0.42979,0.99986,0.00650,0.01479,-0.00497,
1573538008354548736,15.09201,-0.33542,-0.44197,0.99985,0.00786,0.01465,-0.00504,
1573538008487828736,15.59164,-0.34379,-0.45519,0.99986,0.00745,0.01439,-0.00488,
1573538008621098752,16.09329,-0.34920,-0.46416,0.99988,0.00626,0.01334,-0.00451,
1573538008754378752,16.59952,-0.36042,-0.47370,0.99988,0.00698,0.01311,-0.00478,
1573538008887658752,17.11101,-0.37096,-0.48361,0.99985,0.00750,0.01472,-0.00427,
1573538009020938752,17.61795,-0.37908,-0.49500,0.99987,0.00766,0.01384,-0.00383,
1573538009154219008,18.12363,-0.38484,-0.50582,0.99989,0.00696,0.01294,-0.00353,
1573538009287498752,18.61810,-0.37860,-0.51689,0.99990,0.00396,0.01304,-0.00275,
1573538009420778752,19.11687,-0.38761,-0.52735,0.99989,0.00473,0.01375,-0.00190,
1573538009554058752,19.60876,-0.40403,-0.54066,0.99987,0.00848,0.01356,-0.00119,
1573538009687338752,20.11329,-0.40473,-0.55602,0.99987,0.00829,0.01409,-0.00001,
1573538009820608768,20.58713,-0.39932,-0.56535,0.99987,0.00654,0.01462,0.00128,
1573538009953888768,21.07187,-0.39503,-0.57785,0.99987,0.00576,0.01503,0.00269,
1573538010087168768,21.55695,-0.38984,-0.59172,0.99985,0.00578,0.01543,0.00523,
1573538010220448768,22.03708,-0.38719,-0.61625,0.99981,0.00874,0.01572,0.00805,
1573538010353728768,22.51041,-0.36938,-0.64155,0.99975,0.00857,0.01752,0.01084,
1573538010487008768,22.99560,-0.35136,-0.66478,0.99966,0.00914,0.01972,0.01459,
1573538010620288768,23.47314,-0.33994,-0.68455,0.99955,0.01189,0.02110,0.01781,
1573538010753568768,23.95342,-0.31538,-0.71439,0.99944,0.01183,0.02216,0.02191,
1573538010886839040,24.42255,-0.27982,-0.75781,0.99929,0.01116,0.02484,0.02618,
1573538011020118784,24.89441,-0.24563,-0.79396,0.99913,0.01338,0.02514,0.03043,
1573538011153398784,25.37049,-0.20748,-0.81749,0.99900,0.01392,0.02455,0.03476,
1573538011286678784,25.83489,-0.16830,-0.84585,0.99878,0.01365,0.02545,0.03999,
1573538011419958784,26.29977,-0.12870,-0.87155,0.99856,0.01379,0.02667,0.04441,
1573538011553238784,26.75958,-0.07061,-0.88285,0.99840,0.00969,0.02551,0.04956,
1573538011686518784,27.21054,-0.00390,-0.87697,0.99821,0.00661,0.02164,0.05537,
1573538011819798784,27.66433,0.06045,-0.86300,0.99793,0.00514,0.01968,0.06096,
1573538011953078784,28.10829,0.12742,-0.85409,0.99759,0.00526,0.01696,0.06714,
1573538012086348800,28.54651,0.21212,-0.83893,0.99722,0.00201,0.01228,0.07344,
1573538012219628800,28.98675,0.29784,-0.82758,0.99674,0.00137,0.01012,0.08000,
1573538012352908800,29.42379,0.38362,-0.81506,0.99624,0.00252,0.00887,0.08615,
1573538012486188800,29.84657,0.47425,-0.82002,0.99572,0.00326,0.00811,0.09196,
1573538012619468800,30.27421,0.57784,-0.80306,0.99519,0.00301,0.00438,0.09778,
1573538012752748800,30.69941,0.68702,-0.79862,0.99467,0.00089,0.00293,0.10305,
1573538012886028800,31.11859,0.79125,-0.78698,0.99416,0.00112,0.00075,0.10787,
1573538013019308800,31.53797,0.89073,-0.78628,0.99371,0.00134,0.00229,0.11200,
1573538013152578816,31.95771,0.99513,-0.76978,0.99325,0.00324,0.00014,0.11599,
1573538013285858816,32.37053,1.09855,-0.75884,0.99277,0.00427,-0.00241,0.11993,
1573538013419138816,32.78880,1.20130,-0.75045,0.99241,0.00616,-0.00105,0.12284,
1573538013552418816,33.20153,1.30611,-0.75404,0.99205,0.00857,0.00122,0.12554,
1573538013685698816,33.61495,1.41538,-0.75138,0.99167,0.00988,0.00238,0.12838,
1573538013818978816,34.02477,1.52739,-0.75112,0.99133,0.01065,0.00402,0.13088,
1573538013952258816,34.43871,1.63398,-0.75276,0.99099,0.01386,0.00725,0.13304,
1573538014085538816,34.85362,1.73264,-0.75217,0.99059,0.01984,0.01210,0.13486,
1573538014218818816,35.24720,1.84546,-0.74576,0.99037,0.02097,0.01209,0.13629,
1573538014352088576,35.62060,1.96529,-0.74077,0.99041,0.01790,0.00573,0.13688,
1573538014485368832,35.98728,2.08244,-0.73530,0.99056,0.01370,-0.00044,0.13642,
1573538014618648832,36.36277,2.18232,-0.73280,0.99067,0.01348,-0.00135,0.13563,
1573538014751928832,36.73762,2.27179,-0.73544,0.99072,0.01568,-0.00286,0.13501,
1573538014885208832,37.11091,2.35520,-0.74214,0.99064,0.01947,-0.00546,0.13497,
1573538015018488832,37.49175,2.44480,-0.74398,0.99083,0.02113,-0.00516,0.13335,
1573538015151768576,37.87570,2.54246,-0.74179,0.99096,0.01950,-0.00181,0.13269,
1573538015285048832,38.26066,2.63890,-0.73456,0.99124,0.01832,0.00251,0.13076,
1573538015418328832,38.62742,2.74262,-0.73096,0.99154,0.01372,0.00435,0.12901,
1573538015551598848,38.98338,2.84627,-0.73088,0.99177,0.00794,0.00269,0.12779,
1573538015684858880,39.34004,2.94068,-0.73066,0.99198,0.00508,0.00300,0.12622,
